12,P088,Participant_88,FIFA,Defender,Leader,4
12,P051,Participant_51,FIFA,Strategist,Thinker,2
12,P074,Participant_74,FIFA,Supporter,Balanced,3
12,P092,Participant_92,Basketball,Attacker,Balanced,7
13,P031,Participant_31,Basketball,Strategist,Leader,8
13,P013,Participant_13,DOTA 2,Defender,Leader,4
13,P030,Participant_30,CS:GO,Coordinator,Thinker,4
13,P005,Participant_5,CS:GO,Coordinator,Balanced,9
13,P086,Participant_86,FIFA,Strategist,Balanced,9
14,P037,Participant_37,DOTA 2,Attacker,Leader,8
14,P097,Participant_97,FIFA,Attacker,Leader,3
14,P045,Participant_45,Chess,Coordinator,Thinker,2
14,P062,Participant_62,Basketball,Attacker,Balanced,6
14,P032,Participant_32,DOTA 2,Attacker,Balanced,2
15,P085,Participant_85,Basketball,Coordinator,Leader,10
15,P084,Participant_84,FIFA,Supporter,Thinker,5
15,P006,Participant_6,CS:GO,Strategist,Thinker,2
15,P014,Participant_14,FIFA,Supporter,Balanced,3
15,P083,Participant_83,DOTA 2,Defender,Balanced,10
16,P040,Participant_40,Chess,Coordinator,Leader,9
16,P093,Participant_93,CS:GO,Defender,Thinker,4
16,P024,Participant_24,DOTA 2,Supporter,Thinker,7
16,P038,Participant_38,Valorant,Defender,Balanced,1
16,P047,Participant_47,DOTA 2,Attacker,Balanced,10
17,P007,Participant_7,DOTA 2,Attacker,Leader,5
17,P003,Participant_3,FIFA,Defender,Thinker,4
17,P009,Participant_9,CS:GO,Supporter,Thinker,6
17,P095,Participant_95,CS:GO,Coordinator,Balanced,2
17,P089,Participant_89,Chess,Supporter,Balanced,6
18,P043,Participant_43,DOTA 2,Defender,Leader,2
18,P033,Participant_33,FIFA,Defender,Thinker,7
18,P018,Participant_18,FIFA,Defender,Thinker,3
18,P080,Participant_80,Basketball,Coordinator,Balanced,1
18,P035,Participant_35,Basketball,Coordinator,Balanced,8
19,P064,Participant_64,CS:GO,Supporter,Leader,6
19,P027,Participant_27,Chess,Attacker,Thinker,6
19,P072,Participant_72,DOTA 2,Attacker,Thinker,5
19,P044,Participant_44,FIFA,Supporter,Balanced,6
20,P076,Participant_76,FIFA,Strategist,Leader,7
20,P081,Participant_81,FIFA,Strategist,Thinker,10
20,P054,Participant_54,Valorant,Supporter,Thinker,8
20,P068,Participant_68,Chess,Defender,Balanced,1
21,P073,Participant_73,DOTA 2,Defender,Leader,8
21,P012,Participant_12,DOTA 2,Attacker,Thinker,3
21,P048,Participant_48,Valorant,Defender,Thinker,6
21,P017,Participant_17,CS:GO,Attacker,Balanced,10
